516	Dolní Poustevna	
1 732	11,05	okres Děčín
517	Staré Město	
1 726	86,26	okres Šumperk
518	Dubá	
1 723	60,59	okres Česká Lípa
519	Seč	
1 720	36,68	okres Chrudim
520	Jesenice	
1 719	37,59	okres Rakovník
521	Vlachovo Březí	
1 713	19,97	okres Prachatice
522	Ronov nad Doubravou	
1 686	17,01	okres Chrudim
523	Nasavrky	
1 679	12,56	okres Chrudim
524	Švihov	
1 678	34,53	okres Klatovy
525	Oloví	
1 672	19,04	okres Sokolov
526	Olešnice	
1 672	12,51	okres Blansko
527	Březová nad Svitavou	
1 655	12,70	okres Svitavy
528	Plánice	
1 653	55,61	okres Klatovy
529	Jablonec nad Jizerou	
1 645	22,32	okres Semily
530	Železná Ruda	
1 631	79,77	okres Klatovy
531	Rožďalovice	
1 629	23,90	okres Nymburk
532	Teplice nad Metují	
1 626	56,06	okres Náchod
533	Kladruby	
1 618	48,60	okres Tachov
534	Mirovice	
1 614	22,04	okres Písek
535	Přimda	
1 584	50,63	okres Tachov
536	Poběžovice	
1 574	27,82	okres Domažlice
537	Bavorov	
1 572	35,40	okres Strakonice
538	Bystré	
1 540	14,10	okres Svitavy
539	Mýto	
1 538	17,80	okres Rokycany
540	Všeruby	
1 493	23,57	okres Plzeň-sever
541	Lázně Kynžvart	
1 474	32,57	okres Cheb
542	Kožlany	
1 451	29,10	okres Plzeň-sever
543	Husinec	
1 451	10,34	okres Prachatice
544	Kašperské Hory	
1 449	44,12	okres Klatovy
545	Mšeno	
1 431	26,73	okres Mělník
546	Strmilov	
1 425	30,60	okres Jindřichův Hradec
547	Harrachov	
1 421	36,63	okres Semily
548	Strážov	
1 417	35,70	okres Klatovy
549	Svratka	
1 403	14,50	okres Žďár nad Sázavou
550	Trhový Štěpánov	
1 387	28,90	okres Benešov
551	Chřibská	
1 349	15,95	okres Děčín
552	Hostouň	
1 325	38,51	okres Domažlice
553	Habry	
1 317	27,42	okres Havlíčkův Brod
554	Železnice	
1 303	13,09	okres Jičín
555	Brandýs nad Orlicí	
1 303	4,32	okres Ústí nad Orlicí
556	Kasejovice	
1 292	34,39	okres Plzeň-jih
557	Vysoké nad Jizerou	
1 290	20,66	okres Semily
558	Vidnava	
1 282	4,26	okres Jeseník
559	Rovensko pod Troskami	
1 277	12,80	okres Semily
560	Pilníkov	
1 269	16,98	okres Trutnov
561	Sedlice	
1 252	30,52	okres Strakonice
562	Žulová	
1 247	14,75	okres Jeseník
563	Mirotice	
1 222	25,60	okres Písek
564	Úsov	
1 183	9,31	okres Šumperk
565	Potštát	
1 179	34,07	okres Přerov
566	Nalžovské Hory	
1 172	51,28	okres Klatovy
567	Jevišovice	
1 168	7,85	okres Znojmo
568	Verneřice	
1 158	31,40	okres Děčín
569	Černošín	
1 150	42,20	okres Tachov
570	Měčín	
1 145	38,89	okres Klatovy
571	Manětín	
1 142	84,64	okres Plzeň-sever
572	Špindlerův Mlýn	
1 119	76,93	okres Trutnov
573	Osečná	
1 116	28,05	okres Liberec
574	Krásná Hora nad Vltavou	
1 107	36,79	okres Příbram
575	Liběchov	
1 083	11,77	okres Mělník
576	Červená Řečice	
1 003	26,46	okres Pelhřimov
577	Blšany	
999	36,34	okres Louny
578	Bělčice	
981	34,31	okres Strakonice
579	Abertamy	
975	8,69	okres Karlovy Vary
580	Hartmanice	
974	62,19	okres Klatovy
581	Bezdružice	
951	32,01	okres Tachov
582	Bečov nad Teplou	
934	19,81	okres Karlovy Vary
583	Miletín	
912	8,93	okres Jičín
584	Vysoké Veselí	
865	9,33	okres Jičín
585	Stráž nad Nežárkou	
862	36,29	okres Jindřichův Hradec
586	Deštná	
749	12,69	okres Jindřichův Hradec
587	Krásno	
709	25,35	okres Sokolov
588	Janské Lázně	
699	13,73	okres Trutnov
589	Pec pod Sněžkou	
657	52,10	okres Trutnov
590	Lipnice nad Sázavou	
654	11,14	okres Havlíčkův Brod
591	Stárkov	
644	16,52	okres Náchod
592	Chyše	
579	28,62	okres Karlovy Vary
593	Mašťov	
570	23,05	okres Chomutov
594	Ledvice	
544	4,96	okres Teplice
595	Rabí	
503	14,32	okres Klatovy
596	Úterý	
470	25,90	okres Plzeň-sever
597	Hora Svaté Kateřiny	
453	18,45	okres Most
598	Horní Blatná	
412	5,62	okres Karlovy Vary
599	Krásné Údolí	
400	9,16	okres Karlovy Vary
600	Výsluní	
373	30,33	okres Chomutov
601	Rožmberk nad Vltavou	
364	24,81	okres Český Krumlov
602	Andělská Hora	
357	15,90	okres Bruntál
603	Janov	
293	11,03	okres Bruntál
604	Rejštejn	
255	30,43	okres Klatovy
605	Boží Dar	
253	37,91	okres Karlovy Vary
606	Loučná pod Klínovcem	
111	20,88	okres Chomutov
607	Přebuz	
73	29,79	okres Sokolov
